Name,Operator,StationType,Street,StreetNumber,PostalCode,Town,Country,Latitude,Longitude,Phone,Email,Website,RatingStars,TotalVotes
E-Autonomous Vehicle Charger,Stella Kolokotronis,commercial,Poseidonos,2,92903,Irakleio,Greece,38.392124,23.869401,2234337591,[email],https://telnet.legal.softeng.in.mp3,4.23,195
Public Home,Xenia Oikonomou,public,Dionisiou Aeropagitou,113,82531,Drama,Greece,38.160584,21.739401,1197196255,[email],https://telnet.filesystem.softeng.met.xlm,1.74,41
Electric Car Plugin,Vasilis Loulakis,public,Agiou Alexandrou,221,63154,Patra,Greece,38.613354,22.239721,4425784218,[email],https://www2.mama.home.it.html,2.1,199
National Vehicle Charger,Makis Anastasiou,public,Peiraios,53,47011,Trikala,Greece,39.321504,22.197311,5981805215,[email],https://www2.poetry.softeng.com.ddl,2.68,59
Electric Car,Giorgos Kolokotronis,public,Axilleos,196,14770,Alexandroupoli,Greece,38.249304,23.012671,8313237714,[email],https://snr.filesystem.mechan.com.html,2.5,19
Military Home,Maria Takoroni,military,Dionisiou Aeropagitou,139,55925,Karditsa,Greece,39.470774,21.706931,4758571566,[email],https://www.filesystem.ece.ntua.met.mp4,2.87,21
Super Car Plugin,Makis Papadopoulos,private,Oulof Palme,228,14803,Alexandroupoli,Greece,38.845984,22.308281,1190864965,[email],https://email.webpage.ece.ntua.ger.xlm,1.05,89
My Vehicle Charger,Giorgos Sotiropoulos,military,Vasileos Konstantinou,186,36991,Patra,Greece,38.647834,23.194351,5530139749,[email],https://www2.mama.ntua.com.xlm,4.07,177
BP Car Plugin,Stella Sotiropoulos,commercial,Ermou,82,54523,Larisa,Greece,37.555484,22.407121,4904620736,[email],https://www.starwars.ntua.com.mp4,1.79,77
National Home,Kostas Papadakis,private,Kokkinopoulou,136,82132,Alexandroupoli,Greece,37.390794,21.255291,5669379636,[email],https://www.bing.ece.ntua.eu.mp4,3.01,126
Military Home,Kostas Anastasiou,public,Katexaki,141,20024,Drama,Greece,38.860324,22.898581,3951660530,[email],https://www.poetry.home.us.html,1.99,37
My Home,Giorgos Papadopoulos,private,Peiraios,42,88474,Drama,Greece,38.179124,21.959611,3013024752,[email],https://www2.starwars.ntua.us.htm,2.21,105
BP Station,Vasilis Loulakis,commercial,Oulof Palme,190,55475,Lamia,Greece,38.470314,21.566931,1647243090,[email],https://www.legal.ece.ntua.gov.ddl,2.52,52
Military Station,Marios Kapodistrias,public,Agiou Alexandrou,251,88678,Livadia,Greece,38.789314,21.794581,1473345163,[email],https://email.fancy.ntua.uk.ddl,2.2,94
Public Home,Stella Papadopoulos,military,Sotiros,251,68910,Karditsa,Greece,38.900094,21.187811,1477753168,[email],https://telnet.legal.ece.ntua.uk.pdf,2.33,27
Euro Car,Maria Kolokotronis,commercial,Vasileos Konstantinou,107,53558,Larisa,Greece,38.903184,21.480981,9211244112,[email],https://www2.webpage.mechan.uk.mp3,4.67,174
Electric Home,Stella Papadakis,private,Sotiros,194,70861,Karditsa,Greece,37.896684,22.576721,4608848752,[email],https://telnet.poetry.home.gr.pdf,2.7,30
Electric Vehicle Charger,Giorgos Kolokotronis,public,Taxiarxon,149,47336,Drama,Greece,37.601774,21.282781,7236239219,[email],https://telnet.poetry.softeng.met.ddl,2.6,147
My Station,Marios Sotiropoulos,military,Axilleos,43,21581,Trikala,Greece,37.964644,21.781261,4377055328,[email],https://email.starwars.home.gr.ddl,3.01,195
BP Car Plugin,Maria Loulakis,public,Thiseos,198,35848,Trikala,Greece,38.414274,22.645861,5753421786,[email],https://www2.minister.ntua.gov.xlm,2.59,56
E-Autonomous Home,Stella Kolokotronis,commercial,Bouboulinas,65,18561,Thessaloniki,Greece,37.670374,23.405371,8490523231,[email],https://telnet.legal.mechan.gr.json,0.5,129
Super Car Plugin,Stella Kolokotronis,private,Syggrou,85,85147,Drama,Greece,39.169344,22.480291,2440696199,[email],https://www.filesystem.ntua.in.mp4,3.65,135
BP Car Plugin,Vasilis Papadopoulos,public,Iroon Politexneiou,94,53229,Trikala,Greece,38.867044,21.989671,6682891376,[email],https://www.mama.ntua.eu.ddl,2.86,40
Military Car,Maria Sotiropoulos,commercial,Syggrou,69,14926,Thessaloniki,Greece,37.925134,22.981831,4120002041,[email],https://www.google.home.gov.htm,2.1,95
Euro Car Plugin,Mixalis Georgiou,public,Oulof Palme,67,98879,Irakleio,Greece,39.011054,22.680241,5103240296,[email],https://email.legal.softeng.us.json,1.86,117
Super Station,Elena Sotiropoulos,public,Katexaki,252,27199,Livadia,Greece,38.108514,21.303251,6080072690,[email],https://email.webpage.ece.ntua.gov.xlm,3.26,117
Super Car Plugin,Makis Anastasiou,military,Agiou Alexandrou,6,94132,Irakleio,Greece,38.175004,23.407211,3863354556,[email],https://snr.webpage.home.gr.html,1.78,107
Euro Station,Vasilis Oikonomou,commercial,Poseidonos,106,59541,Patra,Greece,38.656584,21.328411,6144437639,[email],https://telnet.bing.softeng.met.json,0.8,52
My Vehicle Charger,Mixalis Sotiropoulos,commercial,Ilioupoleos,71,51023,Lamia,Greece,37.695704,21.576101,3248077007,[email],https://www2.mama.ece.ntua.ger.html,2.89,198
E-Autonomous Car,Giorgos Georgiou,military,Katexaki,127,22116,Livadia,Greece,38.260004,21.356341,1321338946,[email],https://telnet.minister.ntua.eu.mp3,2.7,49
Super Car,Mixalis Loulakis,military,Kokkinopoulou,158,49462,Livadia,Greece,39.251794,24.008911,3548399118,[email],https://email.legal.home.ger.mp4,2.33,117
Public Station,Mixalis Sotiropoulos,public,Bouboulinas,196,62055,Drama,Greece,38.116834,22.944141,1857954915,[email],https://www2.mama.ece.ntua.ger.pdf,2.64,26
Euro Car,Dimitra Oikonomou,public,Thiseos,249,72057,Patra,Greece,38.106024,22.637081,1414658870,[email],https://www.legal.mechan.met.htm,3.46,132
BP Vehicle Charger,Elena Anastasiou,military,Ermou,48,55664,Athens,Greece,39.168004,22.054041,2124995988,[email],https://www.google.home.gr.mp3,2.98,32
Public Car Plugin,Manolis Papadakis,commercial,Axilleos,149,82095,Alexandroupoli,Greece,38.233054,21.803351,2328760063,[email],https://email.filesystem.mechan.gr.pdf,2.86,19
National Home,Stella Anastasiou,private,Ermou,76,71138,Patra,Greece,39.339204,23.830201,1887264650,[email],https://telnet.mama.softeng.uk.json,1.05,95
E-Autonomous Station,Mixalis Takoroni,public,Dionisiou Aeropagitou,38,61693,Livadia,Greece,39.607914,21.662201,3838597285,[email],https://www2.poetry.softeng.met.html,3.91,129
Electric Station,Giorgos Kolokotronis,commercial,Ermou,124,37684,Athens,Greece,38.535214,21.943471,8387482318,[email],https://telnet.mama.softeng.uk.docx,3.69,180
Public Home,Manolis Anastasiou,public,Agiou Alexandrou,12,31056,Athens,Greece,38.562414,22.320851,6026868517,[email],https://snr.bing.home.com.docx,1.94,131
BP Car Plugin,Elena Papadakis,private,Bouboulinas,180,92269,Larisa,Greece,39.559004,23.833311,4821453631,[email],https://www.minister.ece.ntua.eu.json,1.86,187
